Date & Time,Time,Permeate properties,,,,,Total Rej,Backwash water,Backwash (5 Nos),Reject water,,Reject water,Reject from membarne,,,Tank ,Feed to membrane,,,Feed Inlet to recycle tank,,RO/BW
,Min,Mass(g),Time(s),Cond(ppm),Total Flow (L),Flow rate (LPH),lit, TDS (ppm),Volume (ml),Volume (ml),Recovery,TDS (ppm/ppt),TDS(ppm),Flow rate ml/min,Flow rate (LPH),TDS (ppm),TDS (ppm),Flow (LPH),Pressure (psig),Flow (LPH),TDS (ppm),Operation
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
